id,title,author,genre,price,count,isbn
1,Waiting for the Barbarians,Mr. Mylene Daniel,Realistic fiction,93.46,13,0-706-340280-3
2,Arms and the Man,Dr. Ian Bruen,Folklore,17.7,28,0-963-963740-0
3,Rosemary Sutcliff,Olen Kerluke,Fiction narrative,77.05,28,0-332-886357-0
4,Infinite Jest,Ms. Murray Schmidt,Historical fiction,61.4,19,0-725-249970-4
5,The Way Through the Woods,Ettie Buckridge,Mystery,28.13,1,0-845-286882-3
6,A Handful of Dust,Tyson Medhurst,Fantasy,90.02,9,0-498-362634-9
7,The Widening Gyre,Berenice Bins,Fantasy,18.29,22,0-459-346500-7
8,Tirra Lirra by the River,Mr. Evalyn Rosenbaum,Textbook,48.35,15,0-946-401306-3
9,Infinite Jest,Dedrick Blick,Legend,65.51,8,0-976-651329-3
10,The Moving Toyshop,Maegan Moore,Historical fiction,24.86,3,0-646-300906-5
11,The Curious Incident of the Dog in the Night-Time,Louie Waters II,Biography/Autobiography,22.6,30,0-333-457735-0
12,The Man Within,Watson Ferry,Suspense/Thriller,20.44,30,0-776-300733-1
13,Bury My Heart at Wounded Knee,Darrel Rutherford,Tall tale,90.55,21,0-475-804456-9
14,Shall not Perish,Coy Romaguera,Reference book,85.96,1,0-586-242214-3
15,Where Angels Fear to Tread,Emory Turner V,Western,38.34,17,0-775-126416-0
16,The Daffodil Sky,Heath Littel,Humor,68.98,16,0-282-464467-9
17,An Evil Cradling,Elza Hauck,Historical fiction,67.28,29,0-938-676049-1
18,Cabbages and Kings,Leanna Watsica,Comic/Graphic Novel,13.92,23,0-461-472082-0
19,The Golden Apples of the Sun,Dr. Olga Casper,Tall tale,13.5,18,0-374-703218-9
20,An Acceptable Time,Clint Altenwerth,Science fiction,49.13,5,0-299-181817-4
21,No Longer at Ease,Lila Murphy II,Tall tale,94.72,9,0-328-831634-8
22,Nine Coaches Waiting,Dr. Garry Watsica,Narrative nonfiction,0.18,14,0-598-641596-3
23,In a Glass Darkly,Madisen Mayert,Fiction narrative,5.53,11,0-758-488813-9
24,Sleep the Brave,Dr. Wayne Wehner,Suspense/Thriller,82.29,7,0-356-253946-7
25,To Sail Beyond the Sunset,Vicente Donnelly,Fiction in verse,53.06,11,0-880-829562-1
26,"Alone on a Wide, Wide Sea",Kade Labadie,Crime/Detective,68.02,12,0-679-344926-1
27,The Green Bay Tree,Peggie Torphy,Tall tale,22.68,13,0-981-932406-7
28,That Good Night,Roy Miller,Narrative nonfiction,92.81,16,0-285-665593-2
29,In Death Ground,Maxine Dooley,Narrative nonfiction,22.78,18,0-475-619851-7
30,I Sing the Body Electric,Verlie Reilly,Fable,24.86,6,0-205-522139-1
31,The Golden Bowl,Moshe Trantow,Fantasy,96.13,5,0-627-905289-3
32,East of Eden,Lolita Lueilwitz,Textbook,77.51,20,0-480-408552-8
33,Cover Her Face,Mrs. Johnny Jerde,Mythology,22.89,22,0-236-669348-9
34,Dying of the Light,Tod Stroman,Historical fiction,52.73,27,0-385-813143-6
35,The Way of All Flesh,Andreane Monahan IV,Biography/Autobiography,15.55,28,0-472-474139-5
36,The Torment of Others,Maddison Oberbrunner Jr.,Metafiction,88.61,10,0-308-796188-2
37,"If Not Now, When?",Frederique Sauer,Folklore,11.1,27,0-120-119696-9
38,No Highway,Reilly Kovacek,Metafiction,73.2,2,0-475-917697-2
39,Beyond the Mexique Bay,Dr. Maurice Konopelski,Narrative nonfiction,56.56,26,0-464-469013-7
40,Vanity Fair,Jaylin Jacobs,Reference book,99.46,28,0-220-615323-8
